info @storybook/react v6.3.12
info 
info => Cleaning outputDir: /var/folders/3x/t7l8k6f12mq0r9_x07dydszw0000gn/T/chromatic--46349-Cfq3ettZTuBd
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/min/Documents/mySelfs/m-components-text/.storybook"
info => Loading 9 other files in "/Users/min/Documents/mySelfs/m-components-text/.storybook"
info => Adding stories defined in "/Users/min/Documents/mySelfs/m-components-text/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/min/Documents/mySelfs/m-components-text/.storybook/storybook-init-framework-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/min/Documents/mySelfs/m-components-text/.storybook/preview.js-generated-config-entry.js /Users/min/Documents/mySelfs/m-components-text/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 41% building 262/278 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/isArray.js
<s> [webpack.Progress] 41% building 263/278 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/isArray.js
<s> [webpack.Progress] 41% building 264/278 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/isArray.js
<s> [webpack.Progress] 41% building 264/279 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/identity.js
<s> [webpack.Progress] 41% building 264/280 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 41% building 264/281 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 41% building 264/282 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/is-constructor.js
<s> [webpack.Progress] 41% building 264/283 modules 19 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 41% building 264/284 modules 20 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 41% building 264/285 modules 21 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 41% building 265/285 modules 20 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 41% building 266/285 modules 19 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 42% building 267/285 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 42% building 268/285 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 42% building 269/285 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 42% building 269/286 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 42% building 270/286 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 42% building 271/286 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 42% building 272/286 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 42% building 273/286 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 42% building 273/287 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 42% building 273/288 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 42% building 273/289 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 42% building 273/290 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 42% building 273/291 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/blocks/mdx.js
<s> [webpack.Progress] 42% building 273/292 modules 19 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 42% building 274/292 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/blocks/types.js
<s> [webpack.Progress] 42% building 274/293 modules 19 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 43% building 275/293 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 43% building 276/293 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 43% building 276/294 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/es5-shim/es5-shim.js
<s> [webpack.Progress] 43% building 276/295 modules 19 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 43% building 276/296 modules 20 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 43% building 277/296 modules 19 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/index.js
<s> [webpack.Progress] 43% building 277/297 modules 20 active /Users/min/Documents/mySelfs/m-components-text/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 43% building 277/298 modules 21 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 43% building 277/299 modules 22 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 43% building 278/299 modules 21 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/array-slice.js
<s> [webpack.Progress] 43% building 278/300 modules 22 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 43% building 279/300 modules 21 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 43% building 280/300 modules 20 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 43% building 281/300 modules 19 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 43% building 282/300 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 43% building 283/300 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 44% building 284/300 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 44% building 285/300 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 44% building 286/300 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 44% building 287/300 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/stable/symbol/index.js
<s> [webpack.Progress] 44% building 287/301 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 44% building 287/302 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 44% building 288/302 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 44% building 289/302 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/blocks/Wrapper.js
<s> [webpack.Progress] 44% building 289/303 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 44% building 289/304 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 44% building 290/304 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 44% building 291/304 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 45% building 292/304 modules 12 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/blocks/Title.js
<s> [webpack.Progress] 45% building 292/305 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 45% building 293/305 modules 12 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 45% building 293/306 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 45% building 293/307 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 45% building 294/307 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/blocks/Subheading.js
<s> [webpack.Progress] 45% building 294/308 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/blocks/Subtitle.js
<s> [webpack.Progress] 45% building 294/309 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 45% building 295/309 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/blocks/Story.js
<s> [webpack.Progress] 45% building 295/310 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 45% building 296/310 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/blocks/Stories.js
<s> [webpack.Progress] 45% building 296/311 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/blocks/SourceContainer.js
<s> [webpack.Progress] 45% building 296/312 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/index.js
<s> [webpack.Progress] 45% building 296/313 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 45% building 296/314 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 45% building 296/315 modules 19 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 45% building 297/315 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 45% building 298/315 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 45% building 299/315 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 45% building 299/316 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 45% building 299/317 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 46% building 300/317 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createPropDef.js
<s> [webpack.Progress] 46% building 300/318 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/flow/createPropDef.js
<s> [webpack.Progress] 46% building 300/319 modules 19 active /Users/min/Documents/mySelfs/m-components-text/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 46% building 300/320 modules 20 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 46% building 300/321 modules 21 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/startCase.js
<s> [webpack.Progress] 46% building 301/321 modules 20 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/startCase.js
<s> [webpack.Progress] 46% building 302/321 modules 19 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/startCase.js
<s> [webpack.Progress] 46% building 303/321 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/startCase.js
<s> [webpack.Progress] 46% building 304/321 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/startCase.js
<s> [webpack.Progress] 46% building 304/322 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 46% building 304/323 modules 19 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/object-is-extensible.js
<s> [webpack.Progress] 46% building 304/324 modules 20 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 46% building 304/325 modules 21 active /Users/min/Documents/mySelfs/m-components-text/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 46% building 305/325 modules 20 active /Users/min/Documents/mySelfs/m-components-text/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 46% building 305/326 modules 21 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 46% building 305/327 modules 22 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 46% building 306/327 modules 21 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 46% building 307/327 modules 20 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 46% building 308/327 modules 19 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 47% building 309/327 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 47% building 310/327 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 47% building 311/327 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 47% building 312/327 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 47% building 313/327 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 47% building 314/327 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 47% building 315/327 modules 12 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 47% building 315/328 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 47% building 315/329 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 47% building 316/329 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 48% building 317/329 modules 12 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 48% building 317/330 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/react/dist/esm/client/preview/globals.js
<s> [webpack.Progress] 48% building 317/331 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/a-constructor.js
<s> [webpack.Progress] 48% building 317/332 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 48% building 317/333 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/get-iterator-method.js
<s> [webpack.Progress] 48% building 317/334 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 48% building 317/335 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 48% building 317/336 modules 19 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 48% building 317/337 modules 20 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 48% building 317/338 modules 21 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 48% building 317/339 modules 22 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 48% building 317/340 modules 23 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 48% building 318/340 modules 22 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 48% building 318/341 modules 23 active /Users/min/Documents/mySelfs/m-components-text/node_modules/react-is/index.js
<s> [webpack.Progress] 48% building 319/341 modules 22 active /Users/min/Documents/mySelfs/m-components-text/node_modules/react-is/index.js
<s> [webpack.Progress] 48% building 320/341 modules 21 active /Users/min/Documents/mySelfs/m-components-text/node_modules/react-is/index.js
<s> [webpack.Progress] 48% building 321/341 modules 20 active /Users/min/Documents/mySelfs/m-components-text/node_modules/react-is/index.js
<s> [webpack.Progress] 48% building 321/342 modules 21 active /Users/min/Documents/mySelfs/m-components-text/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 48% building 322/342 modules 20 active /Users/min/Documents/mySelfs/m-components-text/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 48% building 323/342 modules 19 active /Users/min/Documents/mySelfs/m-components-text/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 48% building 324/342 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 49% building 325/342 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 49% building 326/342 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 49% building 327/342 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 49% building 327/343 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/react-element-to-jsx-string/node_modules/is-plain-object/dist/is-plain-object.mjs
<s> [webpack.Progress] 49% building 327/344 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 49% building 328/344 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 49% building 329/344 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 49% building 329/345 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 49% building 329/346 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/Loader/Loader.js
<s> [webpack.Progress] 49% building 329/347 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/ordinary-to-primitive.js
<s> [webpack.Progress] 49% building 329/348 modules 19 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 49% building 329/349 modules 20 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 49% building 330/349 modules 19 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 49% building 331/349 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 49% building 331/350 modules 19 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 49% building 332/350 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 49% building 333/350 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 50% building 334/350 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 50% building 335/350 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 50% building 336/350 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 50% building 337/350 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 50% building 338/350 modules 12 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 50% building 339/350 modules 11 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 50% building 340/350 modules 10 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 50% building 340/351 modules 11 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 50% building 340/352 modules 12 active /Users/min/Documents/mySelfs/m-components-text/node_modules/lodash/get.js
<s> [webpack.Progress] 50% building 340/353 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@base2/pretty-print-object/dist/index.js
<s> [webpack.Progress] 50% building 340/354 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 50% building 341/354 modules 13 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/blocks/DocsContext.js
<s> [webpack.Progress] 50% building 341/355 modules 14 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/brand/StorybookIcon.js
<s> [webpack.Progress] 50% building 341/356 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/brand/StorybookLogo.js
<s> [webpack.Progress] 50% building 341/357 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 51% building 342/357 modules 15 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 51% building 342/358 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/utils/string.js
<s> [webpack.Progress] 51% building 342/359 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/array-includes/shim.js
<s> [webpack.Progress] 51% building 342/360 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 51% building 342/361 modules 19 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/icon/icon.js
<s> [webpack.Progress] 51% building 342/362 modules 20 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 51% building 343/362 modules 19 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 51% building 344/362 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/addon-panel/addon-panel.js
<s> [webpack.Progress] 51% building 344/363 modules 19 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/modules/es.string.starts-with.js
<s> [webpack.Progress] 51% building 344/364 modules 20 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 51% building 345/364 modules 19 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 51% building 346/364 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 51% building 347/364 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 51% building 348/364 modules 16 active /Users/min/Documents/mySelfs/m-components-text/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 51% building 348/365 modules 17 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/bar/separator.js
<s> [webpack.Progress] 51% building 348/366 modules 18 active /Users/min/Documents/mySelfs/m-components-text/node_modules/@storybook/components/dist/esm/bar/bar.js
